species,short_name,n_genomes,r_emb_jaccard,r_ani_jaccard,r_partial_emb_jaccard,p_partial_emb
s__Mesorhizobium_sp004791025--RS_GCF_004791025.1,Mesorhizobium_sp004791025,23,-0.2641956273982104,0.6186135588247378,-0.2794632234788343,6.380511442003947e-06
s__Alteromonas_macleodii--RS_GCF_000172635.2,Alteromonas_macleodii,23,,0.23936886511564037,,
s__Akkermansia_muciniphila_B--RS_GCF_018847375.1,Akkermansia_muciniphila_B,23,-0.1285314042468267,0.2011686515913915,-0.1943862006005235,0.0018946099590596876
s__Sulfurovum_sp020525365--GB_GCA_020525365.1,Sulfurovum_sp020525365,23,,0.13712824063943066,,
s__CAG-177_sp003538135--GB_GCA_003538135.1,CAG-177_sp003538135,23,0.6086213424650592,0.32811268947516875,0.5668917190302845,6.529343177019196e-23
s__UBA10364_sp003045825--GB_GCA_003045825.1,UBA10364_sp003045825,23,,0.5322468677329264,,
s__Sulfitobacter_geojensis--RS_GCF_000622325.1,Sulfitobacter_geojensis,23,,0.9997525227912978,,
s__Pseudoalteromonas_distincta--RS_GCF_000814675.1,Pseudoalteromonas_distincta,23,,0.5520184042082016,,
s__Agathobacter_faecis--RS_GCF_001406815.1,Agathobacter_faecis,22,0.23275357265406513,0.6817041701787211,0.00553843409085662,0.9332783309155975
s__Shewanella_xiamenensis--RS_GCF_014647135.1,Shewanella_xiamenensis,22,0.5322982687055641,0.8511683586567802,0.23141601027728675,0.0003905324073790621
s__Mesorhizobium_sp004791585--RS_GCF_004791585.1,Mesorhizobium_sp004791585,22,0.6982713647138045,0.9444631457519412,0.09412211774318843,0.15388582033224757
s__Mesorhizobium_sp004020645--GB_GCA_004020645.1,Mesorhizobium_sp004020645,22,0.18477476711195384,0.8497046166738866,0.3296825560068931,2.9340194549166677e-07
s__Parabacteroides_goldsteinii--RS_GCF_000969835.1,Parabacteroides_goldsteinii,22,0.2738246970942576,0.8759480339239505,0.4838713159549976,5.841581149667646e-15
s__ER4_sp000765235--RS_GCF_000765235.1,ER4_sp000765235,22,-0.07054922614190182,0.41929427696635,-0.029147126478880098,0.6594385557394676
s__Faecalibacterium_prausnitzii_D--RS_GCF_023347255.1,Faecalibacterium_prausnitzii_D,22,0.15443309659022797,0.26296697462694824,0.15812298640596723,0.01615582756078014
s__Blastomonas_delafieldii_A--GB_GCA_001555775.1,Blastomonas_delafieldii_A,22,,0.841488092908515,,
s__Prevotella_intermedia--RS_GCF_001953955.1,Prevotella_intermedia,22,0.06975565807105369,0.9158679931128768,-0.02370127917804393,0.72010052721027
s__ER4_sp900317525--RS_GCF_018918025.1,ER4_sp900317525,22,0.2196007727295694,0.3773919700969099,0.08532190549226379,0.19632134550390945
s__Fusobacterium_C_necrophorum--RS_GCF_004006635.1,Fusobacterium_C_necrophorum,22,0.6535447492737022,0.9216753407401771,-0.25268387410436766,0.00010324950373661488
s__Mycobacterium_kansasii--RS_GCF_000157895.3,Mycobacterium_kansasii,22,0.497145901496507,0.7729752052779392,0.41660493533159193,4.111544234520132e-11
s__Rhodobacter_F_sp020250445--GB_GCA_020250445.1,Rhodobacter_F_sp020250445,21,0.29646901553869276,0.7109618309824913,0.07005752392789352,0.31229776014462557
s__Prochlorococcus_A_sp001989455--RS_GCF_001989455.1,Prochlorococcus_A_sp001989455,21,,0.5712352020720941,,
s__Burkholderia_sp002223185--RS_GCF_016899425.1,Burkholderia_sp002223185,21,0.5070575923432719,0.8648701589359331,0.28739638361212083,2.3422755201327428e-05
s__Acetatifactor_sp900066565--GB_GCA_003584705.1,Acetatifactor_sp900066565,21,0.15725515240205992,0.5389145207626546,0.009812234492058767,0.8875954457534856
s__Ruminococcus_E_sp003526955--RS_GCF_023921805.1,Ruminococcus_E_sp003526955,21,0.017220751596213904,0.5294978954605305,-0.0962356995503562,0.16468350356558487
s__Faecalibacterium_duncaniae--RS_GCF_010509575.1,Faecalibacterium_duncaniae,21,0.23749749708082343,0.14850769135067185,0.24603278314290117,0.00031875397766025274
s__Thiopontia_sp013349825--GB_GCA_013349825.1,Thiopontia_sp013349825,21,0.6326633141531203,0.7855144156934951,0.48612957991712674,7.44490879543347e-14
s__Mesorhizobium_sp004791165--RS_GCF_004791165.1,Mesorhizobium_sp004791165,21,-0.018161540854795755,0.6754612380015423,0.058676052495905254,0.3975802376763644
s__UBA3442_sp002378565--GB_GCA_002378565.1,UBA3442_sp002378565,21,,0.7786577156297195,,
s__Prevotella_sp900290275--RS_GCF_900290275.1,Prevotella_sp900290275,20,-0.045518525549891005,0.6899355911372099,-0.1891700164338385,0.008949781458332405
s__Mesorhizobium_sp004022705--RS_GCF_004022705.2,Mesorhizobium_sp004022705,20,-0.14909859032216577,0.5622837115484043,-0.23617605155680998,0.0010361829953685472
s__Veillonella_atypica--RS_GCF_002959915.1,Veillonella_atypica,20,0.0957460438638183,-0.4844289458214884,0.41751923700788124,2.058589624918988e-09
s__Fen-455_sp003139355--GB_GCA_003139355.1,Fen-455_sp003139355,20,0.0810509328827618,0.734473638287917,-0.006708111914408999,0.9268126074668223
s__Burkholderia_arboris--RS_GCF_902499125.1,Burkholderia_arboris,20,-0.08236463327692975,0.24976113594853686,-0.14029190017959867,0.05353401047131094
s__Planktothrix_agardhii--GB_GCA_003609755.1,Planktothrix_agardhii,20,0.37982571195415005,0.9317983475062025,0.5877619600173001,4.882005018061835e-19
s__Onthomorpha_sp004551865--GB_GCA_004551865.1,Onthomorpha_sp004551865,20,-0.029631798843489578,0.4127880005116405,-0.08922729945346397,0.22086141800735962
